"CODMUNRES";"NOMEMUN";"nascidos_vivos";"ANO_NASC"
"420005";"Abdon Batista";35;2010
"420010";"Abelardo Luz";264;2010
"420020";"Agrolândia";127;2010
"420030";"Agronômica";59;2010
"420040";"Água Doce";89;2010
"420050";"Águas de Chapecó";96;2010
"420055";"Águas Frias";25;2010
"420060";"Águas Mornas";51;2010
"420070";"Alfredo Wagner";126;2010
"420075";"Alto Bela Vista";17;2010
"420080";"Anchieta";84;2010
"420090";"Angelina";68;2010
"420100";"Anita Garibaldi";106;2010
"420110";"Anitápolis";35;2010
"420120";"Antônio Carlos";105;2010
"420125";"Apiúna";109;2010
"420127";"Arabutã";37;2010
"420130";"Araquari";387;2010
"420140";"Araranguá";886;2010
"420150";"Armazém";104;2010
"420160";"Arroio Trinta";31;2010
"420165";"Arvoredo";31;2010
"420170";"Ascurra";74;2010
"420180";"Atalanta";32;2010
"420190";"Aurora";68;2010
"420195";"Balneário Arroio do Silva";113;2010
"420205";"Balneário Barra do Sul";88;2010
"420200";"Balneário Camboriú";1334;2010
"420207";"Balneário Gaivota";114;2010
"421280";"Balneário Piçarras";250;2010
"422000";"Balneário Rincão";NA;2010
"420208";"Bandeirante";23;2010
"420209";"Barra Bonita";22;2010
"420210";"Barra Velha";325;2010
"420213";"Bela Vista do Toldo";61;2010
"420215";"Belmonte";30;2010
"420220";"Benedito Novo";121;2010
"420230";"Biguaçu";808;2010
"420240";"Blumenau";4066;2010
"420243";"Bocaina do Sul";38;2010
"420250";"Bom Jardim da Serra";50;2010
"420253";"Bom Jesus";33;2010
"420257";"Bom Jesus do Oeste";24;2010
"420260";"Bom Retiro";133;2010
"420245";"Bombinhas";217;2010
"420270";"Botuverá";39;2010
"420280";"Braço do Norte";394;2010
"420285";"Braço do Trombudo";48;2010
"420287";"Brunópolis";29;2010
"420290";"Brusque";1499;2010
"420300";"Caçador";1121;2010
"420310";"Caibi";53;2010
"420315";"Calmon";70;2010
"420320";"Camboriú";1062;2010
"420330";"Campo Alegre";131;2010
"420340";"Campo Belo do Sul";95;2010
"420350";"Campo Erê";130;2010
"420360";"Campos Novos";459;2010
"420370";"Canelinha";121;2010
"420380";"Canoinhas";795;2010
"420325";"Capão Alto";24;2010
"420390";"Capinzal";315;2010
"420395";"Capivari de Baixo";329;2010
"420400";"Catanduvas";136;2010
"420410";"Caxambu do Sul";47;2010
"420415";"Celso Ramos";30;2010
"420417";"Cerro Negro";35;2010
"420419";"Chapadão do Lageado";34;2010
"420420";"Chapecó";2867;2010
"420425";"Cocal do Sul";167;2010
"420430";"Concórdia";965;2010
"420435";"Cordilheira Alta";36;2010
"420440";"Coronel Freitas";88;2010
"420445";"Coronel Martins";20;2010
"420455";"Correia Pinto";188;2010
"420450";"Corupá";192;2010
"420460";"Criciúma";2538;2010
"420470";"Cunha Porã";114;2010
"420475";"Cunhataí";25;2010
"420480";"Curitibanos";627;2010
"420490";"Descanso";83;2010
"420500";"Dionísio Cerqueira";230;2010
"420510";"Dona Emma";52;2010
"420515";"Doutor Pedrinho";28;2010
"420517";"Entre Rios";43;2010
"420519";"Ermo";35;2010
"420520";"Erval Velho";37;2010
"420530";"Faxinal dos Guedes";160;2010
"420535";"Flor do Sertão";18;2010
"420540";"Florianópolis";5298;2010
"420543";"Formosa do Sul";33;2010
"420545";"Forquilhinha";309;2010
"420550";"Fraiburgo";567;2010
"420555";"Frei Rogério";25;2010
"420560";"Galvão";44;2010
"420570";"Garopaba";205;2010
"420580";"Garuva";250;2010
"420590";"Gaspar";743;2010
"420600";"Governador Celso Ramos";148;2010
"420610";"Grão Pará";72;2010
"420620";"Gravatal";123;2010
"420630";"Guabiruba";212;2010
"420640";"Guaraciaba";89;2010
"420650";"Guaramirim";473;2010
"420660";"Guarujá do Sul";66;2010
"420665";"Guatambú";57;2010
"420670";"Herval d'Oeste";269;2010
"420675";"Ibiam";14;2010
"420680";"Ibicaré";30;2010
"420690";"Ibirama";268;2010
"420700";"Içara";830;2010
"420710";"Ilhota";157;2010
"420720";"Imaruí";88;2010
"420730";"Imbituba";450;2010
"420740";"Imbuia";78;2010
"420750";"Indaial";819;2010
"420757";"Iomerê";18;2010
"420760";"Ipira";44;2010
"420765";"Iporã do Oeste";105;2010
"420768";"Ipuaçu";136;2010
"420770";"Ipumirim";88;2010
"420775";"Iraceminha";49;2010
"420780";"Irani";104;2010
"420785";"Irati";23;2010
"420790";"Irineópolis";129;2010
"420800";"Itá";83;2010
"420810";"Itaiópolis";291;2010
"420820";"Itajaí";2729;2010
"420830";"Itapema";624;2010
"420840";"Itapiranga";210;2010
"420845";"Itapoá";167;2010
"420850";"Ituporanga";330;2010
"420860";"Jaborá";34;2010
"420870";"Jacinto Machado";121;2010
"420880";"Jaguaruna";202;2010
"420890";"Jaraguá do Sul";2115;2010
"420895";"Jardinópolis";24;2010
"420900";"Joaçaba";339;2010
"420910";"Joinville";7279;2010
"420915";"José Boiteux";80;2010
"420917";"Jupiá";22;2010
"420920";"Lacerdópolis";20;2010
"420930";"Lages";2310;2010
"420940";"Laguna";589;2010
"420945";"Lajeado Grande";12;2010
"420950";"Laurentino";74;2010
"420960";"Lauro Muller";207;2010
"420970";"Lebon Régis";162;2010
"420980";"Leoberto Leal";47;2010
"420985";"Lindóia do Sul";50;2010
"420990";"Lontras";130;2010
"421000";"Luiz Alves";142;2010
"421003";"Luzerna";56;2010
"421005";"Macieira";26;2010
"421010";"Mafra";751;2010
"421020";"Major Gercino";24;2010
"421030";"Major Vieira";101;2010
"421040";"Maracajá";73;2010
"421050";"Maravilha";275;2010
"421055";"Marema";17;2010
"421060";"Massaranduba";184;2010
"421070";"Matos Costa";43;2010
"421080";"Meleiro";77;2010
"421085";"Mirim Doce";24;2010
"421090";"Modelo";41;2010
"421100";"Mondaí";104;2010
"421105";"Monte Carlo";129;2010
"421110";"Monte Castelo";119;2010
"421120";"Morro da Fumaça";239;2010
"421125";"Morro Grande";33;2010
"421130";"Navegantes";940;2010
"421140";"Nova Erechim";42;2010
"421145";"Nova Itaberaba";48;2010
"421150";"Nova Trento";130;2010
"421160";"Nova Veneza";148;2010
"421165";"Novo Horizonte";32;2010
"421170";"Orleans";254;2010
"421175";"Otacílio Costa";229;2010
"421180";"Ouro";88;2010
"421185";"Ouro Verde";24;2010
"421187";"Paial";23;2010
"421189";"Painel";19;2010
"421190";"Palhoça";2011;2010
"421200";"Palma Sola";113;2010
"421205";"Palmeira";25;2010
"421210";"Palmitos";198;2010
"421220";"Papanduva";248;2010
"421223";"Paraíso";50;2010
"421225";"Passo de Torres";81;2010
"421227";"Passos Maia";76;2010
"421230";"Paulo Lopes";93;2010
"421240";"Pedras Grandes";36;2010
"421250";"Penha";359;2010
"421260";"Peritiba";23;2010
"421265";"Pescaria Brava";NA;2010
"421270";"Petrolândia";78;2010
"421290";"Pinhalzinho";210;2010
"421300";"Pinheiro Preto";30;2010
"421310";"Piratuba";65;2010
"421315";"Planalto Alegre";24;2010
"421320";"Pomerode";349;2010
"421330";"Ponte Alta";72;2010
"421335";"Ponte Alta do Norte";46;2010
"421340";"Ponte Serrada";184;2010
"421350";"Porto Belo";175;2010
"421360";"Porto União";473;2010
"421370";"Pouso Redondo";206;2010
"421380";"Praia Grande";96;2010
"421390";"Presidente Castello Branco";17;2010
"421400";"Presidente Getúlio";185;2010
"421410";"Presidente Nereu";23;2010
"421415";"Princesa";25;2010
"421420";"Quilombo";111;2010
"421430";"Rancho Queimado";31;2010
"421440";"Rio das Antas";51;2010
"421450";"Rio do Campo";82;2010
"421460";"Rio do Oeste";68;2010
"421480";"Rio do Sul";846;2010
"421470";"Rio dos Cedros";119;2010
"421490";"Rio Fortuna";60;2010
"421500";"Rio Negrinho";580;2010
"421505";"Rio Rufino";25;2010
"421507";"Riqueza";43;2010
"421510";"Rodeio";101;2010
"421520";"Romelândia";50;2010
"421530";"Salete";85;2010
"421535";"Saltinho";61;2010
"421540";"Salto Veloso";54;2010
"421545";"Sangão";178;2010
"421550";"Santa Cecília";305;2010
"421555";"Santa Helena";18;2010
"421560";"Santa Rosa de Lima";26;2010
"421565";"Santa Rosa do Sul";94;2010
"421567";"Santa Terezinha";94;2010
"421568";"Santa Terezinha do Progresso";28;2010
"421569";"Santiago do Sul";13;2010
"421570";"Santo Amaro da Imperatriz";231;2010
"421580";"São Bento do Sul";1095;2010
"421575";"São Bernardino";25;2010
"421590";"São Bonifácio";21;2010
"421600";"São Carlos";118;2010
"421605";"São Cristovão do Sul";67;2010
"421610";"São Domingos";123;2010
"421620";"São Francisco do Sul";638;2010
"421630";"São João Batista";415;2010
"421635";"São João do Itaperiú";43;2010
"421625";"São João do Oeste";50;2010
"421640";"São João do Sul";64;2010
"421650";"São Joaquim";382;2010
"421660";"São José";2830;2010
"421670";"São José do Cedro";156;2010
"421680";"São José do Cerrito";71;2010
"421690";"São Lourenço do Oeste";336;2010
"421700";"São Ludgero";143;2010
"421710";"São Martinho";35;2010
"421715";"São Miguel da Boa Vista";14;2010
"421720";"São Miguel do Oeste";455;2010
"421725";"São Pedro de Alcântara";29;2010
"421730";"Saudades";97;2010
"421740";"Schroeder";226;2010
"421750";"Seara";216;2010
"421755";"Serra Alta";31;2010
"421760";"Siderópolis";130;2010
"421770";"Sombrio";402;2010
"421775";"Sul Brasil";29;2010
"421780";"Taió";220;2010
"421790";"Tangará";110;2010
"421795";"Tigrinhos";15;2010
"421800";"Tijucas";479;2010
"421810";"Timbé do Sul";56;2010
"421820";"Timbó";418;2010
"421825";"Timbó Grande";121;2010
"421830";"Três Barras";293;2010
"421835";"Treviso";35;2010
"421840";"Treze de Maio";79;2010
"421850";"Treze Tílias";92;2010
"421860";"Trombudo Central";101;2010
"421870";"Tubarão";1172;2010
"421875";"Tunápolis";46;2010
"421880";"Turvo";139;2010
"421885";"União do Oeste";30;2010
"421890";"Urubici";153;2010
"421895";"Urupema";24;2010
"421900";"Urussanga";192;2010
"421910";"Vargeão";51;2010
"421915";"Vargem";30;2010
"421917";"Vargem Bonita";65;2010
"421920";"Vidal Ramos";80;2010
"421930";"Videira";710;2010
"421935";"Vitor Meireles";82;2010
"421940";"Witmarsum";57;2010
"421950";"Xanxerê";598;2010
"421960";"Xavantina";50;2010
"421970";"Xaxim";401;2010
"421985";"Zortéa";42;2010
"420000";"Município ignorado - SC";NA;2010
"420005";"Abdon Batista";32;2011
"420010";"Abelardo Luz";249;2011
"420020";"Agrolândia";129;2011
"420030";"Agronômica";63;2011
"420040";"Água Doce";89;2011
"420050";"Águas de Chapecó";59;2011
"420055";"Águas Frias";36;2011
"420060";"Águas Mornas";63;2011
"420070";"Alfredo Wagner";117;2011
"420075";"Alto Bela Vista";17;2011
"420080";"Anchieta";59;2011
"420090";"Angelina";58;2011
"420100";"Anita Garibaldi";98;2011
"420110";"Anitápolis";31;2011
"420120";"Antônio Carlos";102;2011
"420125";"Apiúna";126;2011
"420127";"Arabutã";39;2011
"420130";"Araquari";441;2011
"420140";"Araranguá";874;2011
"420150";"Armazém";104;2011
"420160";"Arroio Trinta";25;2011
"420165";"Arvoredo";19;2011
"420170";"Ascurra";80;2011
"420180";"Atalanta";39;2011
"420190";"Aurora";67;2011
"420195";"Balneário Arroio do Silva";148;2011
"420205";"Balneário Barra do Sul";105;2011
"420200";"Balneário Camboriú";1314;2011
"420207";"Balneário Gaivota";103;2011
"421280";"Balneário Piçarras";271;2011
"422000";"Balneário Rincão";NA;2011
"420208";"Bandeirante";23;2011
"420209";"Barra Bonita";28;2011
"420210";"Barra Velha";376;2011
"420213";"Bela Vista do Toldo";85;2011
"420215";"Belmonte";26;2011
"420220";"Benedito Novo";123;2011
"420230";"Biguaçu";851;2011
"420240";"Blumenau";4220;2011
"420243";"Bocaina do Sul";41;2011
"420250";"Bom Jardim da Serra";44;2011
"420253";"Bom Jesus";39;2011
"420257";"Bom Jesus do Oeste";25;2011
"420260";"Bom Retiro";119;2011
"420245";"Bombinhas";235;2011
"420270";"Botuverá";54;2011
"420280";"Braço do Norte";451;2011
"420285";"Braço do Trombudo";43;2011
"420287";"Brunópolis";37;2011
"420290";"Brusque";1518;2011
"420300";"Caçador";1175;2011
"420310";"Caibi";65;2011
"420315";"Calmon";52;2011
"420320";"Camboriú";978;2011
"420330";"Campo Alegre";158;2011
"420340";"Campo Belo do Sul";92;2011
"420350";"Campo Erê";123;2011
"420360";"Campos Novos";489;2011
"420370";"Canelinha";124;2011
"420380";"Canoinhas";815;2011
"420325";"Capão Alto";31;2011
"420390";"Capinzal";284;2011
"420395";"Capivari de Baixo";327;2011
"420400";"Catanduvas";152;2011
"420410";"Caxambu do Sul";42;2011
"420415";"Celso Ramos";42;2011
"420417";"Cerro Negro";40;2011
"420419";"Chapadão do Lageado";43;2011
"420420";"Chapecó";2843;2011
"420425";"Cocal do Sul";180;2011
"420430";"Concórdia";958;2011
"420435";"Cordilheira Alta";35;2011
"420440";"Coronel Freitas";105;2011
"420445";"Coronel Martins";35;2011
"420455";"Correia Pinto";199;2011
"420450";"Corupá";205;2011
"420460";"Criciúma";2736;2011
"420470";"Cunha Porã";93;2011
"420475";"Cunhataí";10;2011
"420480";"Curitibanos";594;2011
"420490";"Descanso";68;2011
"420500";"Dionísio Cerqueira";234;2011
"420510";"Dona Emma";52;2011
"420515";"Doutor Pedrinho";33;2011
"420517";"Entre Rios";33;2011
"420519";"Ermo";28;2011
"420520";"Erval Velho";42;2011
"420530";"Faxinal dos Guedes";161;2011
"420535";"Flor do Sertão";14;2011
"420540";"Florianópolis";5450;2011
"420543";"Formosa do Sul";25;2011
"420545";"Forquilhinha";325;2011
"420550";"Fraiburgo";552;2011
"420555";"Frei Rogério";35;2011
"420560";"Galvão";50;2011
"420570";"Garopaba";232;2011
"420580";"Garuva";272;2011
"420590";"Gaspar";760;2011
"420600";"Governador Celso Ramos";140;2011
"420610";"Grão Pará";81;2011
"420620";"Gravatal";143;2011
"420630";"Guabiruba";245;2011
"420640";"Guaraciaba";111;2011
"420650";"Guaramirim";584;2011
"420660";"Guarujá do Sul";58;2011
"420665";"Guatambú";59;2011
"420670";"Herval d'Oeste";298;2011
"420675";"Ibiam";23;2011
"420680";"Ibicaré";28;2011
"420690";"Ibirama";260;2011
"420700";"Içara";821;2011
"420710";"Ilhota";146;2011
"420720";"Imaruí";91;2011
"420730";"Imbituba";518;2011
"420740";"Imbuia";72;2011
"420750";"Indaial";810;2011
"420757";"Iomerê";26;2011
"420760";"Ipira";44;2011
"420765";"Iporã do Oeste";91;2011
"420768";"Ipuaçu";147;2011
"420770";"Ipumirim";76;2011
"420775";"Iraceminha";38;2011
"420780";"Irani";107;2011
"420785";"Irati";18;2011
"420790";"Irineópolis";139;2011
"420800";"Itá";74;2011
"420810";"Itaiópolis";330;2011
"420820";"Itajaí";2878;2011
"420830";"Itapema";683;2011
"420840";"Itapiranga";227;2011
"420845";"Itapoá";181;2011
"420850";"Ituporanga";352;2011
"420860";"Jaborá";43;2011
"420870";"Jacinto Machado";114;2011
"420880";"Jaguaruna";189;2011
"420890";"Jaraguá do Sul";2254;2011
"420895";"Jardinópolis";28;2011
"420900";"Joaçaba";386;2011
"420910";"Joinville";7805;2011
"420915";"José Boiteux";92;2011
"420917";"Jupiá";22;2011
"420920";"Lacerdópolis";15;2011
"420930";"Lages";2348;2011
"420940";"Laguna";577;2011
"420945";"Lajeado Grande";10;2011
"420950";"Laurentino";85;2011
"420960";"Lauro Muller";197;2011
"420970";"Lebon Régis";154;2011
"420980";"Leoberto Leal";46;2011
"420985";"Lindóia do Sul";55;2011
"420990";"Lontras";152;2011
"421000";"Luiz Alves";141;2011
"421003";"Luzerna";51;2011
"421005";"Macieira";26;2011
"421010";"Mafra";857;2011
"421020";"Major Gercino";34;2011
"421030";"Major Vieira";86;2011
"421040";"Maracajá";99;2011
"421050";"Maravilha";295;2011
"421055";"Marema";19;2011
"421060";"Massaranduba";183;2011
"421070";"Matos Costa";31;2011
"421080";"Meleiro";77;2011
"421085";"Mirim Doce";24;2011
"421090";"Modelo";43;2011
"421100";"Mondaí";101;2011
"421105";"Monte Carlo";131;2011
"421110";"Monte Castelo";121;2011
"421120";"Morro da Fumaça";244;2011
"421125";"Morro Grande";34;2011
"421130";"Navegantes";1036;2011
"421140";"Nova Erechim";51;2011
"421145";"Nova Itaberaba";53;2011
"421150";"Nova Trento";131;2011
"421160";"Nova Veneza";156;2011
"421165";"Novo Horizonte";24;2011
"421170";"Orleans";248;2011
"421175";"Otacílio Costa";244;2011
"421180";"Ouro";90;2011
"421185";"Ouro Verde";28;2011
"421187";"Paial";13;2011
"421189";"Painel";21;2011
"421190";"Palhoça";2142;2011
"421200";"Palma Sola";108;2011
"421205";"Palmeira";30;2011
"421210";"Palmitos";177;2011
"421220";"Papanduva";260;2011
"421223";"Paraíso";46;2011
"421225";"Passo de Torres";78;2011
"421227";"Passos Maia";63;2011
"421230";"Paulo Lopes";88;2011
"421240";"Pedras Grandes";23;2011
"421250";"Penha";324;2011
"421260";"Peritiba";21;2011
"421265";"Pescaria Brava";NA;2011
"421270";"Petrolândia";57;2011
"421290";"Pinhalzinho";216;2011
"421300";"Pinheiro Preto";28;2011
"421310";"Piratuba";55;2011
"421315";"Planalto Alegre";27;2011
"421320";"Pomerode";336;2011
"421330";"Ponte Alta";72;2011
"421335";"Ponte Alta do Norte";55;2011
"421340";"Ponte Serrada";162;2011
"421350";"Porto Belo";234;2011
"421360";"Porto União";513;2011
"421370";"Pouso Redondo";229;2011
"421380";"Praia Grande";72;2011
"421390";"Presidente Castello Branco";23;2011
"421400";"Presidente Getúlio";180;2011
"421410";"Presidente Nereu";22;2011
"421415";"Princesa";39;2011
"421420";"Quilombo";124;2011
"421430";"Rancho Queimado";32;2011
"421440";"Rio das Antas";69;2011
"421450";"Rio do Campo";76;2011
"421460";"Rio do Oeste";85;2011
"421480";"Rio do Sul";864;2011
"421470";"Rio dos Cedros";100;2011
"421490";"Rio Fortuna";68;2011
"421500";"Rio Negrinho";566;2011
"421505";"Rio Rufino";31;2011
"421507";"Riqueza";47;2011
"421510";"Rodeio";109;2011
"421520";"Romelândia";42;2011
"421530";"Salete";104;2011
"421535";"Saltinho";50;2011
"421540";"Salto Veloso";50;2011
"421545";"Sangão";175;2011
"421550";"Santa Cecília";273;2011
"421555";"Santa Helena";19;2011
"421560";"Santa Rosa de Lima";21;2011
"421565";"Santa Rosa do Sul";95;2011
"421567";"Santa Terezinha";111;2011
"421568";"Santa Terezinha do Progresso";25;2011
"421569";"Santiago do Sul";14;2011
"421570";"Santo Amaro da Imperatriz";211;2011
"421580";"São Bento do Sul";1204;2011
"421575";"São Bernardino";23;2011
"421590";"São Bonifácio";29;2011
"421600";"São Carlos";134;2011
"421605";"São Cristovão do Sul";81;2011
"421610";"São Domingos";110;2011
"421620";"São Francisco do Sul";636;2011
"421630";"São João Batista";401;2011
"421635";"São João do Itaperiú";46;2011
"421625";"São João do Oeste";47;2011
"421640";"São João do Sul";83;2011
"421650";"São Joaquim";366;2011
"421660";"São José";2932;2011
"421670";"São José do Cedro";149;2011
"421680";"São José do Cerrito";87;2011
"421690";"São Lourenço do Oeste";316;2011
"421700";"São Ludgero";156;2011
"421710";"São Martinho";29;2011
"421715";"São Miguel da Boa Vista";20;2011
"421720";"São Miguel do Oeste";493;2011
"421725";"São Pedro de Alcântara";40;2011
"421730";"Saudades";99;2011
"421740";"Schroeder";256;2011
"421750";"Seara";204;2011
"421755";"Serra Alta";39;2011
"421760";"Siderópolis";157;2011
"421770";"Sombrio";390;2011
"421775";"Sul Brasil";39;2011
"421780";"Taió";229;2011
"421790";"Tangará";96;2011
"421795";"Tigrinhos";29;2011
"421800";"Tijucas";474;2011
"421810";"Timbé do Sul";15;2011
"421820";"Timbó";474;2011
"421825";"Timbó Grande";122;2011
"421830";"Três Barras";279;2011
"421835";"Treviso";41;2011
"421840";"Treze de Maio";71;2011
"421850";"Treze Tílias";86;2011
"421860";"Trombudo Central";78;2011
"421870";"Tubarão";1213;2011
"421875";"Tunápolis";54;2011
"421880";"Turvo";161;2011
"421885";"União do Oeste";24;2011
"421890";"Urubici";157;2011
"421895";"Urupema";34;2011
"421900";"Urussanga";237;2011
"421910";"Vargeão";45;2011
"421915";"Vargem";37;2011
"421917";"Vargem Bonita";69;2011
"421920";"Vidal Ramos";82;2011
"421930";"Videira";718;2011
"421935";"Vitor Meireles";62;2011
"421940";"Witmarsum";59;2011
"421950";"Xanxerê";617;2011
"421960";"Xavantina";39;2011
"421970";"Xaxim";381;2011
"421985";"Zortéa";41;2011
"420000";"Município ignorado - SC";1;2011
"420005";"Abdon Batista";33;2012
"420010";"Abelardo Luz";269;2012
"420020";"Agrolândia";142;2012
"420030";"Agronômica";66;2012
"420040";"Água Doce";91;2012
"420050";"Águas de Chapecó";69;2012
"420055";"Águas Frias";29;2012
"420060";"Águas Mornas";67;2012
"420070";"Alfredo Wagner";105;2012
"420075";"Alto Bela Vista";18;2012
"420080";"Anchieta";73;2012
"420090";"Angelina";58;2012
"420100";"Anita Garibaldi";96;2012
"420110";"Anitápolis";25;2012
"420120";"Antônio Carlos";102;2012
"420125";"Apiúna";123;2012
"420127";"Arabutã";42;2012
"420130";"Araquari";499;2012
"420140";"Araranguá";872;2012
"420150";"Armazém";103;2012
"420160";"Arroio Trinta";28;2012
"420165";"Arvoredo";24;2012
"420170";"Ascurra";102;2012
"420180";"Atalanta";33;2012
"420190";"Aurora";78;2012
"420195";"Balneário Arroio do Silva";158;2012
"420205";"Balneário Barra do Sul";108;2012
"420200";"Balneário Camboriú";1354;2012
"420207";"Balneário Gaivota";95;2012
"421280";"Balneário Piçarras";263;2012
"422000";"Balneário Rincão";NA;2012
"420208";"Bandeirante";38;2012
"420209";"Barra Bonita";24;2012
"420210";"Barra Velha";361;2012
"420213";"Bela Vista do Toldo";66;2012
"420215";"Belmonte";34;2012
"420220";"Benedito Novo";102;2012
"420230";"Biguaçu";875;2012
"420240";"Blumenau";4401;2012
"420243";"Bocaina do Sul";34;2012
"420250";"Bom Jardim da Serra";39;2012
"420253";"Bom Jesus";48;2012
"420257";"Bom Jesus do Oeste";25;2012
"420260";"Bom Retiro";117;2012
"420245";"Bombinhas";229;2012
"420270";"Botuverá";63;2012
"420280";"Braço do Norte";459;2012
"420285";"Braço do Trombudo";48;2012
"420287";"Brunópolis";33;2012
"420290";"Brusque";1526;2012
"420300";"Caçador";1115;2012
"420310";"Caibi";58;2012
"420315";"Calmon";62;2012
"420320";"Camboriú";1191;2012
"420330";"Campo Alegre";137;2012
"420340";"Campo Belo do Sul";100;2012
"420350";"Campo Erê";136;2012
"420360";"Campos Novos";470;2012
"420370";"Canelinha";126;2012
"420380";"Canoinhas";802;2012
"420325";"Capão Alto";31;2012
"420390";"Capinzal";296;2012
"420395";"Capivari de Baixo";299;2012
"420400";"Catanduvas";140;2012
"420410";"Caxambu do Sul";46;2012
"420415";"Celso Ramos";36;2012
"420417";"Cerro Negro";41;2012
"420419";"Chapadão do Lageado";37;2012
"420420";"Chapecó";3006;2012
"420425";"Cocal do Sul";182;2012
"420430";"Concórdia";917;2012
"420435";"Cordilheira Alta";38;2012
"420440";"Coronel Freitas";96;2012
"420445";"Coronel Martins";21;2012
"420455";"Correia Pinto";199;2012
"420450";"Corupá";178;2012
"420460";"Criciúma";2731;2012
"420470";"Cunha Porã";94;2012
"420475";"Cunhataí";23;2012
"420480";"Curitibanos";617;2012
"420490";"Descanso";71;2012
"420500";"Dionísio Cerqueira";244;2012
"420510";"Dona Emma";48;2012
"420515";"Doutor Pedrinho";49;2012
"420517";"Entre Rios";52;2012
"420519";"Ermo";37;2012
"420520";"Erval Velho";50;2012
"420530";"Faxinal dos Guedes";136;2012
"420535";"Flor do Sertão";12;2012
"420540";"Florianópolis";5495;2012
"420543";"Formosa do Sul";25;2012
"420545";"Forquilhinha";346;2012
"420550";"Fraiburgo";549;2012
"420555";"Frei Rogério";24;2012
"420560";"Galvão";50;2012
"420570";"Garopaba";251;2012
"420580";"Garuva";253;2012
"420590";"Gaspar";765;2012
"420600";"Governador Celso Ramos";166;2012
"420610";"Grão Pará";73;2012
"420620";"Gravatal";145;2012
"420630";"Guabiruba";247;2012
"420640";"Guaraciaba";115;2012
"420650";"Guaramirim";629;2012
"420660";"Guarujá do Sul";70;2012
"420665";"Guatambú";65;2012
"420670";"Herval d'Oeste";275;2012
"420675";"Ibiam";18;2012
"420680";"Ibicaré";39;2012
"420690";"Ibirama";256;2012
"420700";"Içara";842;2012
"420710";"Ilhota";166;2012
"420720";"Imaruí";95;2012
"420730";"Imbituba";525;2012
"420740";"Imbuia";65;2012
"420750";"Indaial";808;2012
"420757";"Iomerê";27;2012
"420760";"Ipira";54;2012
"420765";"Iporã do Oeste";87;2012
"420768";"Ipuaçu";120;2012
"420770";"Ipumirim";79;2012
"420775";"Iraceminha";39;2012
"420780";"Irani";112;2012
"420785";"Irati";21;2012
"420790";"Irineópolis";112;2012
"420800";"Itá";73;2012
"420810";"Itaiópolis";267;2012
"420820";"Itajaí";3030;2012
"420830";"Itapema";671;2012
"420840";"Itapiranga";214;2012
"420845";"Itapoá";205;2012
"420850";"Ituporanga";349;2012
"420860";"Jaborá";49;2012
"420870";"Jacinto Machado";133;2012
"420880";"Jaguaruna";255;2012
"420890";"Jaraguá do Sul";2333;2012
"420895";"Jardinópolis";16;2012
"420900";"Joaçaba";324;2012
"420910";"Joinville";7886;2012
"420915";"José Boiteux";92;2012
"420917";"Jupiá";27;2012
"420920";"Lacerdópolis";20;2012
"420930";"Lages";2299;2012
"420940";"Laguna";566;2012
"420945";"Lajeado Grande";15;2012
"420950";"Laurentino";85;2012
"420960";"Lauro Muller";185;2012
"420970";"Lebon Régis";160;2012
"420980";"Leoberto Leal";29;2012
