"CODMUNRES";"NOMEMUN";"nascidos_vivos";"ANO_NASC"
"420005";"Abdon Batista";27;2015
"420010";"Abelardo Luz";290;2015
"420020";"Agrolândia";166;2015
"420030";"Agronômica";53;2015
"420040";"Água Doce";103;2015
"420050";"Águas de Chapecó";77;2015
"420055";"Águas Frias";38;2015
"420060";"Águas Mornas";65;2015
"420070";"Alfredo Wagner";122;2015
"420075";"Alto Bela Vista";13;2015
"420080";"Anchieta";63;2015
"420090";"Angelina";47;2015
"420100";"Anita Garibaldi";97;2015
"420110";"Anitápolis";30;2015
"420120";"Antônio Carlos";123;2015
"420125";"Apiúna";127;2015
"420127";"Arabutã";44;2015
"420130";"Araquari";549;2015
"420140";"Araranguá";942;2015
"420150";"Armazém";124;2015
"420160";"Arroio Trinta";26;2015
"420165";"Arvoredo";25;2015
"420170";"Ascurra";99;2015
"420180";"Atalanta";48;2015
"420190";"Aurora";72;2015
"420195";"Balneário Arroio do Silva";166;2015
"420205";"Balneário Barra do Sul";134;2015
"420200";"Balneário Camboriú";1607;2015
"420207";"Balneário Gaivota";130;2015
"421280";"Balneário Piçarras";328;2015
"422000";"Balneário Rincão";180;2015
"420208";"Bandeirante";40;2015
"420209";"Barra Bonita";14;2015
"420210";"Barra Velha";475;2015
"420213";"Bela Vista do Toldo";53;2015
"420215";"Belmonte";26;2015
"420220";"Benedito Novo";119;2015
"420230";"Biguaçu";992;2015
"420240";"Blumenau";4511;2015
"420243";"Bocaina do Sul";59;2015
"420250";"Bom Jardim da Serra";45;2015
"420253";"Bom Jesus";36;2015
"420257";"Bom Jesus do Oeste";23;2015
"420260";"Bom Retiro";151;2015
"420245";"Bombinhas";277;2015
"420270";"Botuverá";65;2015
"420280";"Braço do Norte";495;2015
"420285";"Braço do Trombudo";47;2015
"420287";"Brunópolis";23;2015
"420290";"Brusque";1730;2015
"420300";"Caçador";1202;2015
"420310";"Caibi";71;2015
"420315";"Calmon";69;2015
"420320";"Camboriú";1322;2015
"420330";"Campo Alegre";141;2015
"420340";"Campo Belo do Sul";70;2015
"420350";"Campo Erê";163;2015
"420360";"Campos Novos";502;2015
"420370";"Canelinha";117;2015
"420380";"Canoinhas";882;2015
"420325";"Capão Alto";22;2015
"420390";"Capinzal";306;2015
"420395";"Capivari de Baixo";354;2015
"420400";"Catanduvas";134;2015
"420410";"Caxambu do Sul";70;2015
"420415";"Celso Ramos";35;2015
"420417";"Cerro Negro";49;2015
"420419";"Chapadão do Lageado";41;2015
"420420";"Chapecó";3449;2015
"420425";"Cocal do Sul";212;2015
"420430";"Concórdia";1055;2015
"420435";"Cordilheira Alta";41;2015
"420440";"Coronel Freitas";97;2015
"420445";"Coronel Martins";15;2015
"420455";"Correia Pinto";196;2015
"420450";"Corupá";215;2015
"420460";"Criciúma";2925;2015
"420470";"Cunha Porã";138;2015
"420475";"Cunhataí";24;2015
"420480";"Curitibanos";632;2015
"420490";"Descanso";94;2015
"420500";"Dionísio Cerqueira";251;2015
"420510";"Dona Emma";58;2015
"420515";"Doutor Pedrinho";28;2015
"420517";"Entre Rios";55;2015
"420519";"Ermo";27;2015
"420520";"Erval Velho";57;2015
"420530";"Faxinal dos Guedes";130;2015
"420535";"Flor do Sertão";16;2015
"420540";"Florianópolis";6135;2015
"420543";"Formosa do Sul";19;2015
"420545";"Forquilhinha";386;2015
"420550";"Fraiburgo";587;2015
"420555";"Frei Rogério";32;2015
"420560";"Galvão";36;2015
"420570";"Garopaba";258;2015
"420580";"Garuva";267;2015
"420590";"Gaspar";901;2015
"420600";"Governador Celso Ramos";159;2015
"420610";"Grão Pará";80;2015
"420620";"Gravatal";125;2015
"420630";"Guabiruba";250;2015
"420640";"Guaraciaba";112;2015
"420650";"Guaramirim";630;2015
"420660";"Guarujá do Sul";58;2015
"420665";"Guatambú";89;2015
"420670";"Herval d'Oeste";298;2015
"420675";"Ibiam";20;2015
"420680";"Ibicaré";39;2015
"420690";"Ibirama";240;2015
"420700";"Içara";795;2015
"420710";"Ilhota";197;2015
"420720";"Imaruí";109;2015
"420730";"Imbituba";523;2015
"420740";"Imbuia";100;2015
"420750";"Indaial";822;2015
"420757";"Iomerê";26;2015
"420760";"Ipira";40;2015
"420765";"Iporã do Oeste";89;2015
"420768";"Ipuaçu";188;2015
"420770";"Ipumirim";114;2015
"420775";"Iraceminha";41;2015
"420780";"Irani";148;2015
"420785";"Irati";22;2015
"420790";"Irineópolis";135;2015
"420800";"Itá";70;2015
"420810";"Itaiópolis";315;2015
"420820";"Itajaí";3571;2015
"420830";"Itapema";834;2015
"420840";"Itapiranga";219;2015
"420845";"Itapoá";290;2015
"420850";"Ituporanga";400;2015
"420860";"Jaborá";57;2015
"420870";"Jacinto Machado";94;2015
"420880";"Jaguaruna";234;2015
"420890";"Jaraguá do Sul";2519;2015
"420895";"Jardinópolis";15;2015
"420900";"Joaçaba";406;2015
"420910";"Joinville";8402;2015
"420915";"José Boiteux";108;2015
"420917";"Jupiá";20;2015
"420920";"Lacerdópolis";33;2015
"420930";"Lages";2428;2015
"420940";"Laguna";502;2015
"420945";"Lajeado Grande";21;2015
"420950";"Laurentino";106;2015
"420960";"Lauro Muller";201;2015
"420970";"Lebon Régis";185;2015
"420980";"Leoberto Leal";43;2015
"420985";"Lindóia do Sul";60;2015
"420990";"Lontras";147;2015
"421000";"Luiz Alves";158;2015
"421003";"Luzerna";74;2015
"421005";"Macieira";18;2015
"421010";"Mafra";777;2015
"421020";"Major Gercino";40;2015
"421030";"Major Vieira";97;2015
"421040";"Maracajá";107;2015
"421050";"Maravilha";373;2015
"421055";"Marema";26;2015
"421060";"Massaranduba";203;2015
"421070";"Matos Costa";29;2015
"421080";"Meleiro";72;2015
"421085";"Mirim Doce";28;2015
"421090";"Modelo";41;2015
"421100";"Mondaí";123;2015
"421105";"Monte Carlo";162;2015
"421110";"Monte Castelo";131;2015
"421120";"Morro da Fumaça";249;2015
"421125";"Morro Grande";34;2015
"421130";"Navegantes";1452;2015
"421140";"Nova Erechim";54;2015
"421145";"Nova Itaberaba";43;2015
"421150";"Nova Trento";174;2015
"421160";"Nova Veneza";194;2015
"421165";"Novo Horizonte";19;2015
"421170";"Orleans";275;2015
"421175";"Otacílio Costa";247;2015
"421180";"Ouro";62;2015
"421185";"Ouro Verde";24;2015
"421187";"Paial";20;2015
"421189";"Painel";34;2015
"421190";"Palhoça";2586;2015
"421200";"Palma Sola";116;2015
"421205";"Palmeira";26;2015
"421210";"Palmitos";164;2015
"421220";"Papanduva";286;2015
"421223";"Paraíso";53;2015
"421225";"Passo de Torres";88;2015
"421227";"Passos Maia";68;2015
"421230";"Paulo Lopes";122;2015
"421240";"Pedras Grandes";36;2015
"421250";"Penha";397;2015
"421260";"Peritiba";31;2015
"421265";"Pescaria Brava";96;2015
"421270";"Petrolândia";63;2015
"421290";"Pinhalzinho";269;2015
"421300";"Pinheiro Preto";44;2015
"421310";"Piratuba";59;2015
"421315";"Planalto Alegre";34;2015
"421320";"Pomerode";376;2015
"421330";"Ponte Alta";80;2015
"421335";"Ponte Alta do Norte";65;2015
"421340";"Ponte Serrada";160;2015
"421350";"Porto Belo";255;2015
"421360";"Porto União";475;2015
"421370";"Pouso Redondo";234;2015
"421380";"Praia Grande";95;2015
"421390";"Presidente Castello Branco";11;2015
"421400";"Presidente Getúlio";262;2015
"421410";"Presidente Nereu";26;2015
"421415";"Princesa";34;2015
"421420";"Quilombo";112;2015
"421430";"Rancho Queimado";30;2015
"421440";"Rio das Antas";75;2015
"421450";"Rio do Campo";85;2015
"421460";"Rio do Oeste";87;2015
"421480";"Rio do Sul";951;2015
"421470";"Rio dos Cedros";119;2015
"421490";"Rio Fortuna";75;2015
"421500";"Rio Negrinho";610;2015
"421505";"Rio Rufino";34;2015
"421507";"Riqueza";60;2015
"421510";"Rodeio";131;2015
"421520";"Romelândia";39;2015
"421530";"Salete";86;2015
"421535";"Saltinho";59;2015
"421540";"Salto Veloso";57;2015
"421545";"Sangão";197;2015
"421550";"Santa Cecília";308;2015
"421555";"Santa Helena";25;2015
"421560";"Santa Rosa de Lima";22;2015
"421565";"Santa Rosa do Sul";101;2015
"421567";"Santa Terezinha";95;2015
"421568";"Santa Terezinha do Progresso";32;2015
"421569";"Santiago do Sul";20;2015
"421570";"Santo Amaro da Imperatriz";311;2015
"421580";"São Bento do Sul";1154;2015
"421575";"São Bernardino";50;2015
"421590";"São Bonifácio";26;2015
"421600";"São Carlos";111;2015
"421605";"São Cristovão do Sul";74;2015
"421610";"São Domingos";130;2015
"421620";"São Francisco do Sul";666;2015
"421630";"São João Batista";465;2015
"421635";"São João do Itaperiú";64;2015
"421625";"São João do Oeste";67;2015
"421640";"São João do Sul";81;2015
"421650";"São Joaquim";368;2015
"421660";"São José";3344;2015
"421670";"São José do Cedro";175;2015
"421680";"São José do Cerrito";84;2015
"421690";"São Lourenço do Oeste";342;2015
"421700";"São Ludgero";184;2015
"421710";"São Martinho";36;2015
"421715";"São Miguel da Boa Vista";18;2015
"421720";"São Miguel do Oeste";572;2015
"421725";"São Pedro de Alcântara";37;2015
"421730";"Saudades";115;2015
"421740";"Schroeder";277;2015
"421750";"Seara";203;2015
"421755";"Serra Alta";28;2015
"421760";"Siderópolis";153;2015
"421770";"Sombrio";437;2015
"421775";"Sul Brasil";41;2015
"421780";"Taió";233;2015
"421790";"Tangará";87;2015
"421795";"Tigrinhos";29;2015
"421800";"Tijucas";604;2015
"421810";"Timbé do Sul";52;2015
"421820";"Timbó";470;2015
"421825";"Timbó Grande";127;2015
"421830";"Três Barras";321;2015
"421835";"Treviso";31;2015
"421840";"Treze de Maio";78;2015
"421850";"Treze Tílias";114;2015
"421860";"Trombudo Central";114;2015
"421870";"Tubarão";1325;2015
"421875";"Tunápolis";54;2015
"421880";"Turvo";155;2015
"421885";"União do Oeste";29;2015
"421890";"Urubici";115;2015
"421895";"Urupema";26;2015
"421900";"Urussanga";190;2015
"421910";"Vargeão";59;2015
"421915";"Vargem";33;2015
"421917";"Vargem Bonita";75;2015
"421920";"Vidal Ramos";81;2015
"421930";"Videira";817;2015
"421935";"Vitor Meireles";64;2015
"421940";"Witmarsum";50;2015
"421950";"Xanxerê";733;2015
"421960";"Xavantina";27;2015
"421970";"Xaxim";416;2015
"421985";"Zortéa";27;2015
"420000";"Município ignorado - SC";2;2015
"420005";"Abdon Batista";27;2016
"420010";"Abelardo Luz";314;2016
"420020";"Agrolândia";138;2016
"420030";"Agronômica";48;2016
"420040";"Água Doce";74;2016
"420050";"Águas de Chapecó";86;2016
"420055";"Águas Frias";23;2016
"420060";"Águas Mornas";77;2016
"420070";"Alfredo Wagner";110;2016
"420075";"Alto Bela Vista";21;2016
"420080";"Anchieta";64;2016
"420090";"Angelina";53;2016
"420100";"Anita Garibaldi";102;2016
"420110";"Anitápolis";18;2016
"420120";"Antônio Carlos";128;2016
"420125";"Apiúna";116;2016
"420127";"Arabutã";46;2016
"420130";"Araquari";549;2016
"420140";"Araranguá";895;2016
"420150";"Armazém";94;2016
"420160";"Arroio Trinta";40;2016
"420165";"Arvoredo";14;2016
"420170";"Ascurra";102;2016
"420180";"Atalanta";28;2016
"420190";"Aurora";63;2016
"420195";"Balneário Arroio do Silva";143;2016
"420205";"Balneário Barra do Sul";137;2016
"420200";"Balneário Camboriú";1601;2016
"420207";"Balneário Gaivota";139;2016
"421280";"Balneário Piçarras";354;2016
"422000";"Balneário Rincão";190;2016
"420208";"Bandeirante";40;2016
"420209";"Barra Bonita";14;2016
"420210";"Barra Velha";510;2016
"420213";"Bela Vista do Toldo";53;2016
"420215";"Belmonte";34;2016
"420220";"Benedito Novo";119;2016
"420230";"Biguaçu";952;2016
"420240";"Blumenau";4401;2016
"420243";"Bocaina do Sul";39;2016
"420250";"Bom Jardim da Serra";48;2016
"420253";"Bom Jesus";34;2016
"420257";"Bom Jesus do Oeste";21;2016
"420260";"Bom Retiro";131;2016
"420245";"Bombinhas";285;2016
"420270";"Botuverá";59;2016
"420280";"Braço do Norte";469;2016
"420285";"Braço do Trombudo";45;2016
"420287";"Brunópolis";32;2016
"420290";"Brusque";1731;2016
"420300";"Caçador";1216;2016
"420310";"Caibi";62;2016
"420315";"Calmon";58;2016
"420320";"Camboriú";1297;2016
"420330";"Campo Alegre";147;2016
"420340";"Campo Belo do Sul";89;2016
"420350";"Campo Erê";158;2016
"420360";"Campos Novos";550;2016
"420370";"Canelinha";121;2016
"420380";"Canoinhas";846;2016
"420325";"Capão Alto";27;2016
"420390";"Capinzal";318;2016
"420395";"Capivari de Baixo";338;2016
"420400";"Catanduvas";143;2016
"420410";"Caxambu do Sul";55;2016
"420415";"Celso Ramos";35;2016
"420417";"Cerro Negro";30;2016
"420419";"Chapadão do Lageado";49;2016
"420420";"Chapecó";3314;2016
"420425";"Cocal do Sul";195;2016
"420430";"Concórdia";1035;2016
"420435";"Cordilheira Alta";54;2016
"420440";"Coronel Freitas";114;2016
"420445";"Coronel Martins";30;2016
"420455";"Correia Pinto";214;2016
"420450";"Corupá";212;2016
"420460";"Criciúma";2841;2016
"420470";"Cunha Porã";131;2016
"420475";"Cunhataí";18;2016
"420480";"Curitibanos";659;2016
"420490";"Descanso";81;2016
"420500";"Dionísio Cerqueira";240;2016
"420510";"Dona Emma";52;2016
"420515";"Doutor Pedrinho";32;2016
"420517";"Entre Rios";50;2016
"420519";"Ermo";39;2016
"420520";"Erval Velho";48;2016
"420530";"Faxinal dos Guedes";146;2016
"420535";"Flor do Sertão";22;2016
"420540";"Florianópolis";6235;2016
"420543";"Formosa do Sul";24;2016
"420545";"Forquilhinha";409;2016
"420550";"Fraiburgo";570;2016
"420555";"Frei Rogério";26;2016
"420560";"Galvão";41;2016
"420570";"Garopaba";280;2016
"420580";"Garuva";263;2016
"420590";"Gaspar";829;2016
"420600";"Governador Celso Ramos";174;2016
"420610";"Grão Pará";73;2016
"420620";"Gravatal";143;2016
"420630";"Guabiruba";285;2016
"420640";"Guaraciaba";85;2016
"420650";"Guaramirim";572;2016
"420660";"Guarujá do Sul";57;2016
"420665";"Guatambú";97;2016
"420670";"Herval d'Oeste";309;2016
"420675";"Ibiam";23;2016
"420680";"Ibicaré";37;2016
"420690";"Ibirama";256;2016
"420700";"Içara";770;2016
"420710";"Ilhota";180;2016
"420720";"Imaruí";110;2016
"420730";"Imbituba";640;2016
"420740";"Imbuia";75;2016
"420750";"Indaial";864;2016
"420757";"Iomerê";28;2016
"420760";"Ipira";51;2016
"420765";"Iporã do Oeste";90;2016
"420768";"Ipuaçu";165;2016
"420770";"Ipumirim";72;2016
"420775";"Iraceminha";43;2016
"420780";"Irani";98;2016
"420785";"Irati";22;2016
"420790";"Irineópolis";116;2016
"420800";"Itá";60;2016
"420810";"Itaiópolis";312;2016
"420820";"Itajaí";3465;2016
"420830";"Itapema";828;2016
"420840";"Itapiranga";208;2016
"420845";"Itapoá";255;2016
"420850";"Ituporanga";373;2016
"420860";"Jaborá";48;2016
"420870";"Jacinto Machado";129;2016
"420880";"Jaguaruna";242;2016
"420890";"Jaraguá do Sul";2312;2016
"420895";"Jardinópolis";14;2016
"420900";"Joaçaba";379;2016
"420910";"Joinville";8030;2016
"420915";"José Boiteux";106;2016
"420917";"Jupiá";13;2016
"420920";"Lacerdópolis";26;2016
"420930";"Lages";2476;2016
"420940";"Laguna";421;2016
"420945";"Lajeado Grande";20;2016
"420950";"Laurentino";97;2016
"420960";"Lauro Muller";217;2016
"420970";"Lebon Régis";166;2016
"420980";"Leoberto Leal";39;2016
"420985";"Lindóia do Sul";48;2016
"420990";"Lontras";159;2016
"421000";"Luiz Alves";168;2016
"421003";"Luzerna";63;2016
"421005";"Macieira";26;2016
"421010";"Mafra";765;2016
"421020";"Major Gercino";25;2016
"421030";"Major Vieira";121;2016
"421040";"Maracajá";103;2016
"421050";"Maravilha";362;2016
"421055";"Marema";18;2016
"421060";"Massaranduba";202;2016
"421070";"Matos Costa";36;2016
"421080";"Meleiro";85;2016
"421085";"Mirim Doce";33;2016
"421090";"Modelo";37;2016
"421100";"Mondaí";126;2016
"421105";"Monte Carlo";161;2016
"421110";"Monte Castelo";131;2016
"421120";"Morro da Fumaça";244;2016
"421125";"Morro Grande";27;2016
"421130";"Navegantes";1448;2016
"421140";"Nova Erechim";51;2016
"421145";"Nova Itaberaba";31;2016
"421150";"Nova Trento";142;2016
"421160";"Nova Veneza";168;2016
"421165";"Novo Horizonte";24;2016
"421170";"Orleans";289;2016
"421175";"Otacílio Costa";296;2016
"421180";"Ouro";76;2016
"421185";"Ouro Verde";17;2016
"421187";"Paial";20;2016
"421189";"Painel";30;2016
"421190";"Palhoça";2568;2016
"421200";"Palma Sola";128;2016
"421205";"Palmeira";35;2016
"421210";"Palmitos";196;2016
"421220";"Papanduva";228;2016
"421223";"Paraíso";58;2016
"421225";"Passo de Torres";81;2016
"421227";"Passos Maia";54;2016
"421230";"Paulo Lopes";81;2016
"421240";"Pedras Grandes";41;2016
"421250";"Penha";375;2016
"421260";"Peritiba";13;2016
"421265";"Pescaria Brava";89;2016
"421270";"Petrolândia";63;2016
"421290";"Pinhalzinho";303;2016
"421300";"Pinheiro Preto";39;2016
"421310";"Piratuba";55;2016
"421315";"Planalto Alegre";20;2016
"421320";"Pomerode";392;2016
"421330";"Ponte Alta";56;2016
"421335";"Ponte Alta do Norte";66;2016
"421340";"Ponte Serrada";149;2016
"421350";"Porto Belo";274;2016
"421360";"Porto União";394;2016
"421370";"Pouso Redondo";236;2016
"421380";"Praia Grande";119;2016
"421390";"Presidente Castello Branco";14;2016
"421400";"Presidente Getúlio";232;2016
"421410";"Presidente Nereu";35;2016
"421415";"Princesa";33;2016
"421420";"Quilombo";137;2016
"421430";"Rancho Queimado";30;2016
"421440";"Rio das Antas";71;2016
"421450";"Rio do Campo";81;2016
"421460";"Rio do Oeste";84;2016
"421480";"Rio do Sul";926;2016
"421470";"Rio dos Cedros";104;2016
"421490";"Rio Fortuna";52;2016
"421500";"Rio Negrinho";615;2016
"421505";"Rio Rufino";35;2016
"421507";"Riqueza";41;2016
"421510";"Rodeio";120;2016
"421520";"Romelândia";46;2016
"421530";"Salete";98;2016
"421535";"Saltinho";40;2016
"421540";"Salto Veloso";56;2016
"421545";"Sangão";203;2016
"421550";"Santa Cecília";287;2016
"421555";"Santa Helena";19;2016
"421560";"Santa Rosa de Lima";28;2016
"421565";"Santa Rosa do Sul";122;2016
"421567";"Santa Terezinha";93;2016
"421568";"Santa Terezinha do Progresso";34;2016
"421569";"Santiago do Sul";19;2016
"421570";"Santo Amaro da Imperatriz";302;2016
"421580";"São Bento do Sul";1099;2016
"421575";"São Bernardino";39;2016
"421590";"São Bonifácio";29;2016
"421600";"São Carlos";120;2016
"421605";"São Cristovão do Sul";78;2016
"421610";"São Domingos";104;2016
"421620";"São Francisco do Sul";640;2016
"421630";"São João Batista";450;2016
"421635";"São João do Itaperiú";57;2016
"421625";"São João do Oeste";70;2016
"421640";"São João do Sul";87;2016
"421650";"São Joaquim";355;2016
"421660";"São José";3202;2016
"421670";"São José do Cedro";180;2016
"421680";"São José do Cerrito";101;2016
"421690";"São Lourenço do Oeste";301;2016
"421700";"São Ludgero";194;2016
"421710";"São Martinho";36;2016
"421715";"São Miguel da Boa Vista";18;2016
"421720";"São Miguel do Oeste";549;2016
"421725";"São Pedro de Alcântara";36;2016
"421730";"Saudades";127;2016
"421740";"Schroeder";283;2016
"421750";"Seara";213;2016
"421755";"Serra Alta";35;2016
"421760";"Siderópolis";146;2016
"421770";"Sombrio";440;2016
"421775";"Sul Brasil";39;2016
"421780";"Taió";229;2016
"421790";"Tangará";93;2016
"421795";"Tigrinhos";26;2016
"421800";"Tijucas";569;2016
"421810";"Timbé do Sul";61;2016
"421820";"Timbó";503;2016
"421825";"Timbó Grande";97;2016
"421830";"Três Barras";295;2016
"421835";"Treviso";35;2016
"421840";"Treze de Maio";83;2016
"421850";"Treze Tílias";129;2016
"421860";"Trombudo Central";90;2016
"421870";"Tubarão";1340;2016
"421875";"Tunápolis";46;2016
"421880";"Turvo";167;2016
"421885";"União do Oeste";27;2016
"421890";"Urubici";136;2016
"421895";"Urupema";41;2016
"421900";"Urussanga";189;2016
"421910";"Vargeão";45;2016
"421915";"Vargem";28;2016
"421917";"Vargem Bonita";78;2016
"421920";"Vidal Ramos";83;2016
"421930";"Videira";755;2016
"421935";"Vitor Meireles";72;2016
"421940";"Witmarsum";43;2016
"421950";"Xanxerê";681;2016
"421960";"Xavantina";19;2016
"421970";"Xaxim";452;2016
"421985";"Zortéa";45;2016
"420000";"Município ignorado - SC";1;2016
"420005";"Abdon Batista";41;2017
"420010";"Abelardo Luz";277;2017
"420020";"Agrolândia";159;2017
"420030";"Agronômica";68;2017
"420040";"Água Doce";106;2017
"420050";"Águas de Chapecó";54;2017
"420055";"Águas Frias";28;2017
"420060";"Águas Mornas";78;2017
"420070";"Alfredo Wagner";134;2017
"420075";"Alto Bela Vista";6;2017
"420080";"Anchieta";66;2017
"420090";"Angelina";54;2017
"420100";"Anita Garibaldi";83;2017
"420110";"Anitápolis";32;2017
"420120";"Antônio Carlos";125;2017
"420125";"Apiúna";145;2017
"420127";"Arabutã";55;2017
"420130";"Araquari";560;2017
"420140";"Araranguá";917;2017
"420150";"Armazém";132;2017
"420160";"Arroio Trinta";43;2017
"420165";"Arvoredo";32;2017
"420170";"Ascurra";84;2017
"420180";"Atalanta";51;2017
"420190";"Aurora";80;2017
"420195";"Balneário Arroio do Silva";162;2017
"420205";"Balneário Barra do Sul";146;2017
"420200";"Balneário Camboriú";1695;2017
"420207";"Balneário Gaivota";145;2017
"421280";"Balneário Piçarras";380;2017
"422000";"Balneário Rincão";195;2017
"420208";"Bandeirante";34;2017
"420209";"Barra Bonita";24;2017
"420210";"Barra Velha";515;2017
"420213";"Bela Vista do Toldo";69;2017
"420215";"Belmonte";41;2017
"420220";"Benedito Novo";102;2017
"420230";"Biguaçu";994;2017
"420240";"Blumenau";4510;2017
"420243";"Bocaina do Sul";50;2017
"420250";"Bom Jardim da Serra";51;2017
"420253";"Bom Jesus";30;2017
"420257";"Bom Jesus do Oeste";29;2017
"420260";"Bom Retiro";156;2017
"420245";"Bombinhas";292;2017
"420270";"Botuverá";54;2017
"420280";"Braço do Norte";498;2017
"420285";"Braço do Trombudo";44;2017
"420287";"Brunópolis";28;2017
"420290";"Brusque";1841;2017
"420300";"Caçador";1150;2017
"420310";"Caibi";69;2017
"420315";"Calmon";68;2017
"420320";"Camboriú";1418;2017
"420330";"Campo Alegre";146;2017
"420340";"Campo Belo do Sul";115;2017
"420350";"Campo Erê";140;2017
"420360";"Campos Novos";510;2017
"420370";"Canelinha";118;2017
"420380";"Canoinhas";793;2017
"420325";"Capão Alto";25;2017
"420390";"Capinzal";325;2017
"420395";"Capivari de Baixo";327;2017
"420400";"Catanduvas";187;2017
"420410";"Caxambu do Sul";57;2017
"420415";"Celso Ramos";31;2017
"420417";"Cerro Negro";36;2017
"420419";"Chapadão do Lageado";43;2017
"420420";"Chapecó";3516;2017
"420425";"Cocal do Sul";202;2017
"420430";"Concórdia";1130;2017
"420435";"Cordilheira Alta";67;2017
"420440";"Coronel Freitas";109;2017
"420445";"Coronel Martins";34;2017
"420455";"Correia Pinto";217;2017
"420450";"Corupá";182;2017
"420460";"Criciúma";2871;2017
"420470";"Cunha Porã";131;2017
"420475";"Cunhataí";17;2017
"420480";"Curitibanos";618;2017
"420490";"Descanso";101;2017
"420500";"Dionísio Cerqueira";211;2017
"420510";"Dona Emma";55;2017
"420515";"Doutor Pedrinho";31;2017
"420517";"Entre Rios";61;2017
"420519";"Ermo";41;2017
"420520";"Erval Velho";68;2017
"420530";"Faxinal dos Guedes";164;2017
"420535";"Flor do Sertão";15;2017
"420540";"Florianópolis";6355;2017
"420543";"Formosa do Sul";39;2017
"420545";"Forquilhinha";435;2017
"420550";"Fraiburgo";516;2017
"420555";"Frei Rogério";23;2017
"420560";"Galvão";51;2017
"420570";"Garopaba";317;2017
"420580";"Garuva";293;2017
"420590";"Gaspar";906;2017
"420600";"Governador Celso Ramos";176;2017
"420610";"Grão Pará";70;2017
"420620";"Gravatal";128;2017
"420630";"Guabiruba";302;2017
"420640";"Guaraciaba";123;2017
"420650";"Guaramirim";646;2017
"420660";"Guarujá do Sul";57;2017
"420665";"Guatambú";118;2017
"420670";"Herval d'Oeste";320;2017
"420675";"Ibiam";24;2017
"420680";"Ibicaré";28;2017
"420690";"Ibirama";243;2017
"420700";"Içara";747;2017
"420710";"Ilhota";168;2017
"420720";"Imaruí";111;2017
"420730";"Imbituba";657;2017
"420740";"Imbuia";81;2017
"420750";"Indaial";967;2017
"420757";"Iomerê";47;2017
"420760";"Ipira";49;2017
"420765";"Iporã do Oeste";108;2017
"420768";"Ipuaçu";179;2017
"420770";"Ipumirim";112;2017
"420775";"Iraceminha";49;2017
"420780";"Irani";117;2017
"420785";"Irati";28;2017
"420790";"Irineópolis";145;2017
"420800";"Itá";51;2017
"420810";"Itaiópolis";293;2017
"420820";"Itajaí";3599;2017
"420830";"Itapema";872;2017
"420840";"Itapiranga";210;2017
"420845";"Itapoá";264;2017
"420850";"Ituporanga";379;2017
"420860";"Jaborá";66;2017
"420870";"Jacinto Machado";127;2017
"420880";"Jaguaruna";253;2017
"420890";"Jaraguá do Sul";2421;2017
"420895";"Jardinópolis";26;2017
"420900";"Joaçaba";342;2017
"420910";"Joinville";8083;2017
"420915";"José Boiteux";102;2017
"420917";"Jupiá";29;2017
"420920";"Lacerdópolis";25;2017
"420930";"Lages";2491;2017
"420940";"Laguna";473;2017
"420945";"Lajeado Grande";26;2017
"420950";"Laurentino";101;2017
"420960";"Lauro Muller";166;2017
"420970";"Lebon Régis";146;2017
"420980";"Leoberto Leal";39;2017
