"CODMUNRES";"NOMEMUN";"nascidos_vivos";"ANO_NASC"
"420985";"Lindóia do Sul";58;2017
"420990";"Lontras";166;2017
"421000";"Luiz Alves";178;2017
"421003";"Luzerna";61;2017
"421005";"Macieira";21;2017
"421010";"Mafra";843;2017
"421020";"Major Gercino";38;2017
"421030";"Major Vieira";82;2017
"421040";"Maracajá";90;2017
"421050";"Maravilha";360;2017
"421055";"Marema";17;2017
"421060";"Massaranduba";210;2017
"421070";"Matos Costa";31;2017
"421080";"Meleiro";82;2017
"421085";"Mirim Doce";22;2017
"421090";"Modelo";44;2017
"421100";"Mondaí";121;2017
"421105";"Monte Carlo";150;2017
"421110";"Monte Castelo";132;2017
"421120";"Morro da Fumaça";268;2017
"421125";"Morro Grande";49;2017
"421130";"Navegantes";1370;2017
"421140";"Nova Erechim";59;2017
"421145";"Nova Itaberaba";39;2017
"421150";"Nova Trento";147;2017
"421160";"Nova Veneza";160;2017
"421165";"Novo Horizonte";29;2017
"421170";"Orleans";310;2017
"421175";"Otacílio Costa";256;2017
"421180";"Ouro";90;2017
"421185";"Ouro Verde";26;2017
"421187";"Paial";24;2017
"421189";"Painel";19;2017
"421190";"Palhoça";2814;2017
"421200";"Palma Sola";97;2017
"421205";"Palmeira";20;2017
"421210";"Palmitos";189;2017
"421220";"Papanduva";252;2017
"421223";"Paraíso";54;2017
"421225";"Passo de Torres";105;2017
"421227";"Passos Maia";76;2017
"421230";"Paulo Lopes";106;2017
"421240";"Pedras Grandes";37;2017
"421250";"Penha";427;2017
"421260";"Peritiba";37;2017
"421265";"Pescaria Brava";90;2017
"421270";"Petrolândia";83;2017
"421290";"Pinhalzinho";310;2017
"421300";"Pinheiro Preto";37;2017
"421310";"Piratuba";79;2017
"421315";"Planalto Alegre";30;2017
"421320";"Pomerode";409;2017
"421330";"Ponte Alta";57;2017
"421335";"Ponte Alta do Norte";62;2017
"421340";"Ponte Serrada";172;2017
"421350";"Porto Belo";269;2017
"421360";"Porto União";389;2017
"421370";"Pouso Redondo";233;2017
"421380";"Praia Grande";98;2017
"421390";"Presidente Castello Branco";18;2017
"421400";"Presidente Getúlio";216;2017
"421410";"Presidente Nereu";23;2017
"421415";"Princesa";35;2017
"421420";"Quilombo";143;2017
"421430";"Rancho Queimado";33;2017
"421440";"Rio das Antas";75;2017
"421450";"Rio do Campo";94;2017
"421460";"Rio do Oeste";112;2017
"421480";"Rio do Sul";905;2017
"421470";"Rio dos Cedros";99;2017
"421490";"Rio Fortuna";77;2017
"421500";"Rio Negrinho";595;2017
"421505";"Rio Rufino";29;2017
"421507";"Riqueza";56;2017
"421510";"Rodeio";133;2017
"421520";"Romelândia";47;2017
"421530";"Salete";83;2017
"421535";"Saltinho";46;2017
"421540";"Salto Veloso";43;2017
"421545";"Sangão";211;2017
"421550";"Santa Cecília";303;2017
"421555";"Santa Helena";28;2017
"421560";"Santa Rosa de Lima";27;2017
"421565";"Santa Rosa do Sul";111;2017
"421567";"Santa Terezinha";86;2017
"421568";"Santa Terezinha do Progresso";41;2017
"421569";"Santiago do Sul";13;2017
"421570";"Santo Amaro da Imperatriz";332;2017
"421580";"São Bento do Sul";1087;2017
"421575";"São Bernardino";26;2017
"421590";"São Bonifácio";26;2017
"421600";"São Carlos";146;2017
"421605";"São Cristovão do Sul";76;2017
"421610";"São Domingos";116;2017
"421620";"São Francisco do Sul";701;2017
"421630";"São João Batista";463;2017
"421635";"São João do Itaperiú";46;2017
"421625";"São João do Oeste";64;2017
"421640";"São João do Sul";105;2017
"421650";"São Joaquim";361;2017
"421660";"São José";3367;2017
"421670";"São José do Cedro";173;2017
"421680";"São José do Cerrito";84;2017
"421690";"São Lourenço do Oeste";310;2017
"421700";"São Ludgero";199;2017
"421710";"São Martinho";46;2017
"421715";"São Miguel da Boa Vista";24;2017
"421720";"São Miguel do Oeste";573;2017
"421725";"São Pedro de Alcântara";38;2017
"421730";"Saudades";136;2017
"421740";"Schroeder";256;2017
"421750";"Seara";248;2017
"421755";"Serra Alta";38;2017
"421760";"Siderópolis";137;2017
"421770";"Sombrio";421;2017
"421775";"Sul Brasil";30;2017
"421780";"Taió";245;2017
"421790";"Tangará";84;2017
"421795";"Tigrinhos";29;2017
"421800";"Tijucas";669;2017
"421810";"Timbé do Sul";70;2017
"421820";"Timbó";505;2017
"421825";"Timbó Grande";111;2017
"421830";"Três Barras";285;2017
"421835";"Treviso";36;2017
"421840";"Treze de Maio";101;2017
"421850";"Treze Tílias";124;2017
"421860";"Trombudo Central";106;2017
"421870";"Tubarão";1411;2017
"421875";"Tunápolis";50;2017
"421880";"Turvo";175;2017
"421885";"União do Oeste";37;2017
"421890";"Urubici";141;2017
"421895";"Urupema";31;2017
"421900";"Urussanga";206;2017
"421910";"Vargeão";46;2017
"421915";"Vargem";45;2017
"421917";"Vargem Bonita";57;2017
"421920";"Vidal Ramos";85;2017
"421930";"Videira";745;2017
"421935";"Vitor Meireles";67;2017
"421940";"Witmarsum";52;2017
"421950";"Xanxerê";705;2017
"421960";"Xavantina";36;2017
"421970";"Xaxim";429;2017
"421985";"Zortéa";43;2017
"420000";"Município ignorado - SC";1;2017
"420005";"Abdon Batista";35;2018
"420010";"Abelardo Luz";299;2018
"420020";"Agrolândia";140;2018
"420030";"Agronômica";76;2018
"420040";"Água Doce";98;2018
"420050";"Águas de Chapecó";76;2018
"420055";"Águas Frias";40;2018
"420060";"Águas Mornas";78;2018
"420070";"Alfredo Wagner";118;2018
"420075";"Alto Bela Vista";18;2018
"420080";"Anchieta";64;2018
"420090";"Angelina";59;2018
"420100";"Anita Garibaldi";117;2018
"420110";"Anitápolis";38;2018
"420120";"Antônio Carlos";129;2018
"420125";"Apiúna";139;2018
"420127";"Arabutã";44;2018
"420130";"Araquari";588;2018
"420140";"Araranguá";910;2018
"420150";"Armazém";113;2018
"420160";"Arroio Trinta";31;2018
"420165";"Arvoredo";15;2018
"420170";"Ascurra";126;2018
"420180";"Atalanta";32;2018
"420190";"Aurora";89;2018
"420195";"Balneário Arroio do Silva";155;2018
"420205";"Balneário Barra do Sul";149;2018
"420200";"Balneário Camboriú";1635;2018
"420207";"Balneário Gaivota";161;2018
"421280";"Balneário Piçarras";369;2018
"422000";"Balneário Rincão";200;2018
"420208";"Bandeirante";41;2018
"420209";"Barra Bonita";10;2018
"420210";"Barra Velha";524;2018
"420213";"Bela Vista do Toldo";87;2018
"420215";"Belmonte";28;2018
"420220";"Benedito Novo";125;2018
"420230";"Biguaçu";958;2018
"420240";"Blumenau";4532;2018
"420243";"Bocaina do Sul";35;2018
"420250";"Bom Jardim da Serra";53;2018
"420253";"Bom Jesus";32;2018
"420257";"Bom Jesus do Oeste";21;2018
"420260";"Bom Retiro";120;2018
"420245";"Bombinhas";299;2018
"420270";"Botuverá";60;2018
"420280";"Braço do Norte";516;2018
"420285";"Braço do Trombudo";42;2018
"420287";"Brunópolis";37;2018
"420290";"Brusque";1923;2018
"420300";"Caçador";1230;2018
"420310";"Caibi";68;2018
"420315";"Calmon";64;2018
"420320";"Camboriú";1438;2018
"420330";"Campo Alegre";154;2018
"420340";"Campo Belo do Sul";95;2018
"420350";"Campo Erê";152;2018
"420360";"Campos Novos";578;2018
"420370";"Canelinha";149;2018
"420380";"Canoinhas";842;2018
"420325";"Capão Alto";30;2018
"420390";"Capinzal";333;2018
"420395";"Capivari de Baixo";310;2018
"420400";"Catanduvas";161;2018
"420410";"Caxambu do Sul";47;2018
"420415";"Celso Ramos";29;2018
"420417";"Cerro Negro";35;2018
"420419";"Chapadão do Lageado";35;2018
"420420";"Chapecó";3626;2018
"420425";"Cocal do Sul";212;2018
"420430";"Concórdia";1063;2018
"420435";"Cordilheira Alta";68;2018
"420440";"Coronel Freitas";119;2018
"420445";"Coronel Martins";20;2018
"420455";"Correia Pinto";229;2018
"420450";"Corupá";192;2018
"420460";"Criciúma";2839;2018
"420470";"Cunha Porã";123;2018
"420475";"Cunhataí";24;2018
"420480";"Curitibanos";687;2018
"420490";"Descanso";111;2018
"420500";"Dionísio Cerqueira";250;2018
"420510";"Dona Emma";61;2018
"420515";"Doutor Pedrinho";42;2018
"420517";"Entre Rios";55;2018
"420519";"Ermo";32;2018
"420520";"Erval Velho";56;2018
"420530";"Faxinal dos Guedes";165;2018
"420535";"Flor do Sertão";26;2018
"420540";"Florianópolis";6368;2018
"420543";"Formosa do Sul";40;2018
"420545";"Forquilhinha";454;2018
"420550";"Fraiburgo";538;2018
"420555";"Frei Rogério";25;2018
"420560";"Galvão";48;2018
"420570";"Garopaba";308;2018
"420580";"Garuva";305;2018
"420590";"Gaspar";935;2018
"420600";"Governador Celso Ramos";209;2018
"420610";"Grão Pará";85;2018
"420620";"Gravatal";141;2018
"420630";"Guabiruba";322;2018
"420640";"Guaraciaba";116;2018
"420650";"Guaramirim";598;2018
"420660";"Guarujá do Sul";59;2018
"420665";"Guatambú";108;2018
"420670";"Herval d'Oeste";335;2018
"420675";"Ibiam";16;2018
"420680";"Ibicaré";51;2018
"420690";"Ibirama";290;2018
"420700";"Içara";836;2018
"420710";"Ilhota";183;2018
"420720";"Imaruí";105;2018
"420730";"Imbituba";665;2018
"420740";"Imbuia";69;2018
"420750";"Indaial";901;2018
"420757";"Iomerê";19;2018
"420760";"Ipira";60;2018
"420765";"Iporã do Oeste";106;2018
"420768";"Ipuaçu";153;2018
"420770";"Ipumirim";86;2018
"420775";"Iraceminha";47;2018
"420780";"Irani";133;2018
"420785";"Irati";21;2018
"420790";"Irineópolis";138;2018
"420800";"Itá";55;2018
"420810";"Itaiópolis";280;2018
"420820";"Itajaí";3808;2018
"420830";"Itapema";890;2018
"420840";"Itapiranga";218;2018
"420845";"Itapoá";271;2018
"420850";"Ituporanga";423;2018
"420860";"Jaborá";50;2018
"420870";"Jacinto Machado";147;2018
"420880";"Jaguaruna";266;2018
"420890";"Jaraguá do Sul";2352;2018
"420895";"Jardinópolis";17;2018
"420900";"Joaçaba";370;2018
"420910";"Joinville";8177;2018
"420915";"José Boiteux";88;2018
"420917";"Jupiá";28;2018
"420920";"Lacerdópolis";22;2018
"420930";"Lages";2320;2018
"420940";"Laguna";440;2018
"420945";"Lajeado Grande";21;2018
"420950";"Laurentino";102;2018
"420960";"Lauro Muller";168;2018
"420970";"Lebon Régis";179;2018
"420980";"Leoberto Leal";32;2018
"420985";"Lindóia do Sul";44;2018
"420990";"Lontras";194;2018
"421000";"Luiz Alves";214;2018
"421003";"Luzerna";59;2018
"421005";"Macieira";20;2018
"421010";"Mafra";820;2018
"421020";"Major Gercino";51;2018
"421030";"Major Vieira";95;2018
"421040";"Maracajá";106;2018
"421050";"Maravilha";403;2018
"421055";"Marema";16;2018
"421060";"Massaranduba";228;2018
"421070";"Matos Costa";41;2018
"421080";"Meleiro";91;2018
"421085";"Mirim Doce";27;2018
"421090";"Modelo";44;2018
"421100";"Mondaí";122;2018
"421105";"Monte Carlo";155;2018
"421110";"Monte Castelo";129;2018
"421120";"Morro da Fumaça";233;2018
"421125";"Morro Grande";39;2018
"421130";"Navegantes";1446;2018
"421140";"Nova Erechim";46;2018
"421145";"Nova Itaberaba";53;2018
"421150";"Nova Trento";190;2018
"421160";"Nova Veneza";175;2018
"421165";"Novo Horizonte";25;2018
"421170";"Orleans";291;2018
"421175";"Otacílio Costa";264;2018
"421180";"Ouro";73;2018
"421185";"Ouro Verde";28;2018
"421187";"Paial";25;2018
"421189";"Painel";26;2018
"421190";"Palhoça";2882;2018
"421200";"Palma Sola";99;2018
"421205";"Palmeira";28;2018
"421210";"Palmitos";179;2018
"421220";"Papanduva";258;2018
"421223";"Paraíso";47;2018
"421225";"Passo de Torres";89;2018
"421227";"Passos Maia";62;2018
"421230";"Paulo Lopes";98;2018
"421240";"Pedras Grandes";38;2018
"421250";"Penha";459;2018
"421260";"Peritiba";32;2018
"421265";"Pescaria Brava";99;2018
"421270";"Petrolândia";69;2018
"421290";"Pinhalzinho";329;2018
"421300";"Pinheiro Preto";52;2018
"421310";"Piratuba";74;2018
"421315";"Planalto Alegre";31;2018
"421320";"Pomerode";430;2018
"421330";"Ponte Alta";63;2018
"421335";"Ponte Alta do Norte";71;2018
"421340";"Ponte Serrada";177;2018
"421350";"Porto Belo";271;2018
"421360";"Porto União";425;2018
"421370";"Pouso Redondo";248;2018
"421380";"Praia Grande";96;2018
"421390";"Presidente Castello Branco";22;2018
"421400";"Presidente Getúlio";240;2018
"421410";"Presidente Nereu";20;2018
"421415";"Princesa";36;2018
"421420";"Quilombo";147;2018
"421430";"Rancho Queimado";27;2018
"421440";"Rio das Antas";75;2018
"421450";"Rio do Campo";87;2018
"421460";"Rio do Oeste";75;2018
"421480";"Rio do Sul";924;2018
"421470";"Rio dos Cedros";127;2018
"421490";"Rio Fortuna";61;2018
"421500";"Rio Negrinho";580;2018
"421505";"Rio Rufino";27;2018
"421507";"Riqueza";57;2018
"421510";"Rodeio";133;2018
"421520";"Romelândia";43;2018
"421530";"Salete";97;2018
"421535";"Saltinho";30;2018
"421540";"Salto Veloso";52;2018
"421545";"Sangão";173;2018
"421550";"Santa Cecília";321;2018
"421555";"Santa Helena";34;2018
"421560";"Santa Rosa de Lima";14;2018
"421565";"Santa Rosa do Sul";132;2018
"421567";"Santa Terezinha";99;2018
"421568";"Santa Terezinha do Progresso";44;2018
"421569";"Santiago do Sul";16;2018
"421570";"Santo Amaro da Imperatriz";338;2018
"421580";"São Bento do Sul";1081;2018
"421575";"São Bernardino";45;2018
"421590";"São Bonifácio";17;2018
"421600";"São Carlos";134;2018
"421605";"São Cristovão do Sul";87;2018
"421610";"São Domingos";120;2018
"421620";"São Francisco do Sul";661;2018
"421630";"São João Batista";511;2018
"421635";"São João do Itaperiú";57;2018
"421625";"São João do Oeste";57;2018
"421640";"São João do Sul";90;2018
"421650";"São Joaquim";389;2018
"421660";"São José";3364;2018
"421670";"São José do Cedro";190;2018
"421680";"São José do Cerrito";90;2018
"421690";"São Lourenço do Oeste";345;2018
"421700";"São Ludgero";178;2018
"421710";"São Martinho";38;2018
"421715";"São Miguel da Boa Vista";16;2018
"421720";"São Miguel do Oeste";565;2018
"421725";"São Pedro de Alcântara";33;2018
"421730";"Saudades";135;2018
"421740";"Schroeder";268;2018
"421750";"Seara";245;2018
"421755";"Serra Alta";34;2018
"421760";"Siderópolis";150;2018
"421770";"Sombrio";429;2018
"421775";"Sul Brasil";32;2018
"421780";"Taió";273;2018
"421790";"Tangará";66;2018
"421795";"Tigrinhos";36;2018
"421800";"Tijucas";617;2018
"421810";"Timbé do Sul";57;2018
"421820";"Timbó";490;2018
"421825";"Timbó Grande";121;2018
"421830";"Três Barras";362;2018
"421835";"Treviso";38;2018
"421840";"Treze de Maio";91;2018
"421850";"Treze Tílias";103;2018
"421860";"Trombudo Central";81;2018
"421870";"Tubarão";1364;2018
"421875";"Tunápolis";50;2018
"421880";"Turvo";161;2018
"421885";"União do Oeste";30;2018
"421890";"Urubici";134;2018
"421895";"Urupema";35;2018
"421900";"Urussanga";222;2018
"421910";"Vargeão";38;2018
"421915";"Vargem";25;2018
"421917";"Vargem Bonita";68;2018
"421920";"Vidal Ramos";75;2018
"421930";"Videira";776;2018
"421935";"Vitor Meireles";86;2018
"421940";"Witmarsum";49;2018
"421950";"Xanxerê";731;2018
"421960";"Xavantina";34;2018
"421970";"Xaxim";543;2018
"421985";"Zortéa";51;2018
"420000";"Município ignorado - SC";NA;2018
"420005";"Abdon Batista";25;2019
"420010";"Abelardo Luz";285;2019
"420020";"Agrolândia";124;2019
"420030";"Agronômica";70;2019
"420040";"Água Doce";112;2019
"420050";"Águas de Chapecó";92;2019
"420055";"Águas Frias";33;2019
"420060";"Águas Mornas";74;2019
"420070";"Alfredo Wagner";99;2019
"420075";"Alto Bela Vista";21;2019
"420080";"Anchieta";58;2019
"420090";"Angelina";64;2019
"420100";"Anita Garibaldi";96;2019
"420110";"Anitápolis";35;2019
"420120";"Antônio Carlos";130;2019
"420125";"Apiúna";127;2019
"420127";"Arabutã";54;2019
"420130";"Araquari";572;2019
"420140";"Araranguá";1004;2019
"420150";"Armazém";117;2019
"420160";"Arroio Trinta";41;2019
"420165";"Arvoredo";23;2019
"420170";"Ascurra";100;2019
"420180";"Atalanta";44;2019
"420190";"Aurora";84;2019
"420195";"Balneário Arroio do Silva";166;2019
"420205";"Balneário Barra do Sul";142;2019
"420200";"Balneário Camboriú";1595;2019
"420207";"Balneário Gaivota";151;2019
"421280";"Balneário Piçarras";354;2019
"422000";"Balneário Rincão";194;2019
"420208";"Bandeirante";44;2019
"420209";"Barra Bonita";20;2019
"420210";"Barra Velha";506;2019
"420213";"Bela Vista do Toldo";65;2019
"420215";"Belmonte";33;2019
"420220";"Benedito Novo";97;2019
"420230";"Biguaçu";965;2019
"420240";"Blumenau";4411;2019
"420243";"Bocaina do Sul";33;2019
"420250";"Bom Jardim da Serra";35;2019
"420253";"Bom Jesus";36;2019
"420257";"Bom Jesus do Oeste";22;2019
"420260";"Bom Retiro";124;2019
"420245";"Bombinhas";302;2019
"420270";"Botuverá";72;2019
"420280";"Braço do Norte";573;2019
"420285";"Braço do Trombudo";44;2019
"420287";"Brunópolis";32;2019
"420290";"Brusque";1960;2019
"420300";"Caçador";1161;2019
"420310";"Caibi";89;2019
"420315";"Calmon";63;2019
"420320";"Camboriú";1453;2019
"420330";"Campo Alegre";153;2019
"420340";"Campo Belo do Sul";79;2019
"420350";"Campo Erê";144;2019
"420360";"Campos Novos";556;2019
"420370";"Canelinha";160;2019
"420380";"Canoinhas";814;2019
"420325";"Capão Alto";36;2019
"420390";"Capinzal";309;2019
"420395";"Capivari de Baixo";347;2019
"420400";"Catanduvas";187;2019
"420410";"Caxambu do Sul";64;2019
"420415";"Celso Ramos";30;2019
"420417";"Cerro Negro";40;2019
"420419";"Chapadão do Lageado";44;2019
"420420";"Chapecó";3657;2019
"420425";"Cocal do Sul";193;2019
"420430";"Concórdia";1111;2019
"420435";"Cordilheira Alta";61;2019
"420440";"Coronel Freitas";137;2019
"420445";"Coronel Martins";17;2019
"420455";"Correia Pinto";237;2019
"420450";"Corupá";177;2019
"420460";"Criciúma";2728;2019
"420470";"Cunha Porã";130;2019
"420475";"Cunhataí";27;2019
"420480";"Curitibanos";646;2019
"420490";"Descanso";96;2019
"420500";"Dionísio Cerqueira";240;2019
"420510";"Dona Emma";65;2019
"420515";"Doutor Pedrinho";39;2019
"420517";"Entre Rios";58;2019
"420519";"Ermo";34;2019
"420520";"Erval Velho";66;2019
"420530";"Faxinal dos Guedes";161;2019
"420535";"Flor do Sertão";23;2019
"420540";"Florianópolis";6134;2019
"420543";"Formosa do Sul";25;2019
"420545";"Forquilhinha";446;2019
"420550";"Fraiburgo";521;2019
"420555";"Frei Rogério";22;2019
"420560";"Galvão";32;2019
"420570";"Garopaba";320;2019
"420580";"Garuva";281;2019
"420590";"Gaspar";995;2019
"420600";"Governador Celso Ramos";162;2019
"420610";"Grão Pará";84;2019
"420620";"Gravatal";140;2019
"420630";"Guabiruba";335;2019
"420640";"Guaraciaba";138;2019
"420650";"Guaramirim";602;2019
"420660";"Guarujá do Sul";62;2019
"420665";"Guatambú";106;2019
"420670";"Herval d'Oeste";322;2019
"420675";"Ibiam";15;2019
"420680";"Ibicaré";26;2019
"420690";"Ibirama";226;2019
"420700";"Içara";755;2019
"420710";"Ilhota";194;2019
"420720";"Imaruí";106;2019
"420730";"Imbituba";640;2019
"420740";"Imbuia";97;2019
"420750";"Indaial";910;2019
"420757";"Iomerê";43;2019
"420760";"Ipira";52;2019
"420765";"Iporã do Oeste";120;2019
"420768";"Ipuaçu";130;2019
"420770";"Ipumirim";96;2019
"420775";"Iraceminha";37;2019
"420780";"Irani";154;2019
"420785";"Irati";32;2019
"420790";"Irineópolis";143;2019
"420800";"Itá";88;2019
"420810";"Itaiópolis";296;2019
"420820";"Itajaí";3667;2019
"420830";"Itapema";926;2019
"420840";"Itapiranga";220;2019
"420845";"Itapoá";293;2019
"420850";"Ituporanga";424;2019
"420860";"Jaborá";57;2019
"420870";"Jacinto Machado";130;2019
"420880";"Jaguaruna";260;2019
"420890";"Jaraguá do Sul";2311;2019
"420895";"Jardinópolis";23;2019
"420900";"Joaçaba";353;2019
"420910";"Joinville";7815;2019
"420915";"José Boiteux";99;2019
"420917";"Jupiá";34;2019
"420920";"Lacerdópolis";27;2019
"420930";"Lages";2287;2019
"420940";"Laguna";453;2019
"420945";"Lajeado Grande";26;2019
"420950";"Laurentino";99;2019
"420960";"Lauro Muller";170;2019
"420970";"Lebon Régis";161;2019
"420980";"Leoberto Leal";37;2019
"420985";"Lindóia do Sul";58;2019
"420990";"Lontras";154;2019
"421000";"Luiz Alves";198;2019
"421003";"Luzerna";60;2019
"421005";"Macieira";24;2019
"421010";"Mafra";754;2019
"421020";"Major Gercino";30;2019
"421030";"Major Vieira";101;2019
"421040";"Maracajá";105;2019
"421050";"Maravilha";371;2019
"421055";"Marema";26;2019
"421060";"Massaranduba";215;2019
"421070";"Matos Costa";38;2019
"421080";"Meleiro";79;2019
"421085";"Mirim Doce";36;2019
"421090";"Modelo";49;2019
"421100";"Mondaí";120;2019
"421105";"Monte Carlo";142;2019
"421110";"Monte Castelo";131;2019
"421120";"Morro da Fumaça";217;2019
"421125";"Morro Grande";37;2019
"421130";"Navegantes";1435;2019
"421140";"Nova Erechim";74;2019
"421145";"Nova Itaberaba";58;2019
"421150";"Nova Trento";194;2019
"421160";"Nova Veneza";160;2019
"421165";"Novo Horizonte";24;2019
"421170";"Orleans";322;2019
"421175";"Otacílio Costa";234;2019
"421180";"Ouro";71;2019
"421185";"Ouro Verde";24;2019
"421187";"Paial";28;2019
"421189";"Painel";31;2019
"421190";"Palhoça";2784;2019
"421200";"Palma Sola";118;2019
"421205";"Palmeira";23;2019
"421210";"Palmitos";173;2019
"421220";"Papanduva";249;2019
"421223";"Paraíso";41;2019
"421225";"Passo de Torres";90;2019
"421227";"Passos Maia";66;2019
"421230";"Paulo Lopes";98;2019
"421240";"Pedras Grandes";40;2019
"421250";"Penha";433;2019
"421260";"Peritiba";34;2019
"421265";"Pescaria Brava";119;2019
"421270";"Petrolândia";87;2019
"421290";"Pinhalzinho";318;2019
"421300";"Pinheiro Preto";46;2019
"421310";"Piratuba";51;2019
"421315";"Planalto Alegre";51;2019
"421320";"Pomerode";392;2019
"421330";"Ponte Alta";63;2019
"421335";"Ponte Alta do Norte";57;2019
"421340";"Ponte Serrada";148;2019
"421350";"Porto Belo";337;2019
"421360";"Porto União";423;2019
"421370";"Pouso Redondo";238;2019
"421380";"Praia Grande";101;2019
"421390";"Presidente Castello Branco";16;2019
"421400";"Presidente Getúlio";273;2019
"421410";"Presidente Nereu";27;2019
"421415";"Princesa";42;2019
"421420";"Quilombo";127;2019
"421430";"Rancho Queimado";44;2019
"421440";"Rio das Antas";69;2019
"421450";"Rio do Campo";84;2019
"421460";"Rio do Oeste";107;2019
"421480";"Rio do Sul";931;2019
"421470";"Rio dos Cedros";109;2019
"421490";"Rio Fortuna";56;2019
"421500";"Rio Negrinho";540;2019
"421505";"Rio Rufino";41;2019
"421507";"Riqueza";52;2019
"421510";"Rodeio";128;2019
"421520";"Romelândia";50;2019
"421530";"Salete";104;2019
"421535";"Saltinho";43;2019
"421540";"Salto Veloso";55;2019
"421545";"Sangão";192;2019
"421550";"Santa Cecília";297;2019
"421555";"Santa Helena";25;2019
"421560";"Santa Rosa de Lima";22;2019
"421565";"Santa Rosa do Sul";113;2019
"421567";"Santa Terezinha";90;2019
"421568";"Santa Terezinha do Progresso";21;2019
"421569";"Santiago do Sul";18;2019
"421570";"Santo Amaro da Imperatriz";320;2019
"421580";"São Bento do Sul";1041;2019
"421575";"São Bernardino";38;2019
"421590";"São Bonifácio";24;2019
"421600";"São Carlos";150;2019
"421605";"São Cristovão do Sul";82;2019
"421610";"São Domingos";131;2019
"421620";"São Francisco do Sul";696;2019
"421630";"São João Batista";465;2019
"421635";"São João do Itaperiú";62;2019
"421625";"São João do Oeste";55;2019
"421640";"São João do Sul";91;2019
"421650";"São Joaquim";389;2019
"421660";"São José";3269;2019
"421670";"São José do Cedro";176;2019
"421680";"São José do Cerrito";73;2019
"421690";"São Lourenço do Oeste";354;2019
"421700";"São Ludgero";142;2019
"421710";"São Martinho";49;2019
"421715";"São Miguel da Boa Vista";17;2019
"421720";"São Miguel do Oeste";570;2019
"421725";"São Pedro de Alcântara";43;2019
"421730";"Saudades";110;2019
"421740";"Schroeder";271;2019
"421750";"Seara";245;2019
"421755";"Serra Alta";36;2019
"421760";"Siderópolis";144;2019
"421770";"Sombrio";423;2019
"421775";"Sul Brasil";24;2019
"421780";"Taió";224;2019
"421790";"Tangará";85;2019
"421795";"Tigrinhos";41;2019
"421800";"Tijucas";698;2019
"421810";"Timbé do Sul";67;2019
"421820";"Timbó";490;2019
"421825";"Timbó Grande";121;2019
"421830";"Três Barras";323;2019
"421835";"Treviso";49;2019
"421840";"Treze de Maio";105;2019
"421850";"Treze Tílias";122;2019
"421860";"Trombudo Central";80;2019
"421870";"Tubarão";1368;2019
"421875";"Tunápolis";68;2019
"421880";"Turvo";174;2019
"421885";"União do Oeste";34;2019
"421890";"Urubici";137;2019
"421895";"Urupema";38;2019
"421900";"Urussanga";204;2019
"421910";"Vargeão";69;2019
"421915";"Vargem";34;2019
"421917";"Vargem Bonita";61;2019
"421920";"Vidal Ramos";94;2019
"421930";"Videira";771;2019
"421935";"Vitor Meireles";81;2019
"421940";"Witmarsum";47;2019
"421950";"Xanxerê";684;2019
"421960";"Xavantina";25;2019
"421970";"Xaxim";472;2019
"421985";"Zortéa";66;2019
"420000";"Município ignorado - SC";3;2019
